Combined EQU and Label Definitions:
MODK (EQU) in eval.asm: MODK:			EQU     83H
MOVE (label) in agon_graphics.asm: Line 221
MUL0 (label) in fpp.asm: Line 2159
MUL1 (label) in fpp.asm: Line 2170
MUL16 (label) in exec.asm: Line 2147
MULA (label) in fpp.asm: Line 2158
MULB (label) in fpp.asm: Line 2172
NEG0 (label) in fpp.asm: Line 1615
NEGATE (label) in eval.asm: Line 480
NEGATE (label) in fpp.asm: Line 1613
NEG_ (label) in fpp.asm: Line 1632
NEW (label) in main.asm: Line 893
NEWIT (label) in main.asm: Line 1148
NEWLIN (label) in exec.asm: Line 290
NEXT (EQU) in main.asm: NEXT:			EQU     EDH
NEXT (label) in exec.asm: Line 869
NEXT0 (label) in exec.asm: Line 884
NEXT1 (label) in exec.asm: Line 929
NGROOT (EQU) in fpp.asm: NGROOT:			EQU     21              ;Negative root
NOAUTO (label) in main.asm: Line 276
NOROOM (label) in exec.asm: Line 517
NOS1 (label) in eval.asm: Line 570
NOSUCH (label) in eval.asm: Line 565
NOTICE (label) in main.asm: Line 233
NOTK (label) in eval.asm: Line 880
NOTK (label) in fpp.asm: Line 667
NULLTOCR (label) in misc.asm: Line 127
NUMB1 (label) in fpp.asm: Line 1570
NUMBER (label) in exec.asm: Line 2801
NUMBER (label) in fpp.asm: Line 1550
NUMBIX (label) in fpp.asm: Line 1549
NXT (label) in eval.asm: Line 1674
OC (EQU) in equs.inc: OC:			EQU     STAVAR+15*4     ; CODE ORIGIN (O%)
ODD (label) in fpp.asm: Line 1790
OFFSET (EQU) in main.asm: OFFSET:			EQU     CFH-TOKLO		; Offset to the parameterised SET versions
OFFSET (label) in exec.asm: Line 2797
OFF_ (EQU) in exec.asm: OFF_:			EQU     87H
OFLOW (label) in fpp.asm: Line 1825
OLD (label) in main.asm: Line 898
ON1 (label) in exec.asm: Line 689
ON2 (label) in exec.asm: Line 702
ON3 (label) in exec.asm: Line 709
ON4 (label) in exec.asm: Line 721
ONEDIT (label) in main.asm: Line 278
ONEDIT1 (label) in main.asm: Line 287
ONERR (label) in exec.asm: Line 658
ONPROC (label) in exec.asm: Line 730
ON_ (EQU) in main.asm: ON_:			EQU     EEH
ON_ (label) in exec.asm: Line 675
OP (label) in fpp.asm: Line 71
OPCODS (label) in exec.asm: Line 2941
OPENIN (label) in eval.asm: Line 781
OPENIN_1 (label) in eval.asm: Line 783
OPENOT (label) in eval.asm: Line 775
OPENUP (label) in eval.asm: Line 778
OPND (label) in exec.asm: Line 2774
OPRNDS (label) in exec.asm: Line 3115
OPT (label) in exec.asm: Line 2615
OPTS (label) in exec.asm: Line 2610
ORC (label) in exec.asm: Line 2857
ORK (EQU) in eval.asm: ORK:			EQU     84H
OSBGET (label) in patch.asm: Line 832
OSBPUT (label) in patch.asm: Line 843
OSBYTE (label) in patch.asm: Line 458
OSBYTE_0B (label) in patch.asm: Line 474
OSBYTE_0C (label) in patch.asm: Line 488
OSBYTE_13 (label) in patch.asm: Line 500
OSBYTE_76 (label) in patch.asm: Line 516
OSBYTE_A0 (label) in patch.asm: Line 530
OSCALL (label) in patch.asm: Line 771
OSCALL_1 (label) in patch.asm: Line 772
OSCALL_2 (label) in patch.asm: Line 783
OSCALL_TABLE (label) in patch.asm: Line 785
OSCLI (label) in patch.asm: Line 295
OSCLI0 (label) in patch.asm: Line 302
OSCLI1 (label) in patch.asm: Line 307
OSCLI2 (label) in patch.asm: Line 314
OSCLI3 (label) in patch.asm: Line 315
OSCLI4 (label) in patch.asm: Line 328
OSCLI5 (label) in patch.asm: Line 330
OSCLI6 (label) in patch.asm: Line 341
OSERROR (label) in patch.asm: Line 627
OSINIT (label) in patch.asm: Line 285
OSKEY (label) in patch.asm: Line 220
OSLINE (label) in patch.asm: Line 95
OSLINE1 (label) in patch.asm: Line 99
OSLOAD (label) in patch.asm: Line 546
OSLOAD_BBC (label) in patch.asm: Line 621
OSLOAD_TXT (label) in patch.asm: Line 560
OSLOAD_TXT1 (label) in patch.asm: Line 568
OSLOAD_TXT2 (label) in patch.asm: Line 583
OSLOAD_TXT3 (label) in patch.asm: Line 595
OSLOAD_TXT4 (label) in patch.asm: Line 611
OSOPEN (label) in patch.asm: Line 806
OSRDCH (label) in patch.asm: Line 207
OSSAVE (label) in patch.asm: Line 643
OSSAVE_BBC (label) in patch.asm: Line 689
OSSAVE_TXT (label) in patch.asm: Line 657
OSSAVE_TXT1 (label) in patch.asm: Line 669
OSSAVE_TXT2 (label) in patch.asm: Line 680
OSSHUT (label) in patch.asm: Line 819
OSSTAT (label) in patch.asm: Line 857
OSWRCH (label) in patch.asm: Line 177
OSWRCHCH (label) in ram.asm: Line 107
OSWRCHFH (label) in ram.asm: Line 110
OSWRCHPT (label) in ram.asm: Line 106
OSWRCH_BUFFER (label) in patch.asm: Line 190
OSWRCH_FILE (label) in patch.asm: Line 197
OUTCH1 (label) in exec.asm: Line 2277
OUTCHR (label) in main.asm: Line 1295
OUT_ (label) in main.asm: Line 1316
PAGEV (label) in eval.asm: Line 736
PAGEV (label) in exec.asm: Line 1396
PAGE_ (label) in ram.asm: Line 71
PAIR (label) in exec.asm: Line 2842
PAIR (label) in main.asm: Line 1856
PAIR1 (label) in exec.asm: Line 2844
PAIR1 (label) in main.asm: Line 1862
PA_ALT1 (EQU) in equs.inc: PA_ALT1:		EQU		98h
PA_ALT2 (EQU) in equs.inc: PA_ALT2:		EQU		99h
PA_DDR (EQU) in equs.inc: PA_DDR:			EQU		97h
PA_DR (EQU) in equs.inc: PA_DR:			EQU		96h
PBCD (label) in main.asm: Line 1435
PBCD0 (label) in main.asm: Line 1436
PBCD1 (label) in main.asm: Line 1438
PBCD2 (label) in main.asm: Line 1439
PBCD3 (label) in main.asm: Line 1447
PBCD4 (label) in main.asm: Line 1458
PBCDL (label) in main.asm: Line 1427
PB_ALT1 (EQU) in equs.inc: PB_ALT1:        	EQU		9Ch
PB_ALT2 (EQU) in equs.inc: PB_ALT2:        	EQU		9Dh
PB_DDR (EQU) in equs.inc: PB_DDR:        	 	EQU		9Bh
PB_DR (EQU) in equs.inc: PB_DR:          	EQU		9Ah
PC (EQU) in equs.inc: PC:			EQU     STAVAR+16*4     ; PROGRAM COUNTER (P%)
PC_ALT1 (EQU) in equs.inc: PC_ALT1:        	EQU		A0h
PC_ALT2 (EQU) in equs.inc: PC_ALT2:        	EQU		A1h
PC_DDR (EQU) in equs.inc: PC_DDR:         	EQU		9Fh
PC_DR (EQU) in equs.inc: PC_DR:          	EQU		9Eh
PD_ALT1 (EQU) in equs.inc: PD_ALT1:		EQU		A4h
PD_ALT2 (EQU) in equs.inc: PD_ALT2:		EQU		A5h
PD_DDR (EQU) in equs.inc: PD_DDR:			EQU		A3h
PD_DR (EQU) in equs.inc: PD_DR:          	EQU		A2h
PI (label) in eval.asm: Line 868
PI (label) in fpp.asm: Line 688
PIBY4 (label) in fpp.asm: Line 938
PLOT (label) in agon_graphics.asm: Line 205
PLOT_1 (label) in agon_graphics.asm: Line 211
POINT (label) in agon_graphics.asm: Line 104
POLY (label) in fpp.asm: Line 2049
POLY1 (label) in fpp.asm: Line 2054
POP5 (label) in fpp.asm: Line 2013
POPS (label) in eval.asm: Line 1574
POPS1 (label) in eval.asm: Line 1585
POS (label) in eval.asm: Line 680
POWR10 (label) in fpp.asm: Line 2074
POWR11 (label) in fpp.asm: Line 2083
POWR12 (label) in fpp.asm: Line 2098
POWR13 (label) in fpp.asm: Line 2090
POWR14 (label) in fpp.asm: Line 2103
PRINT0 (label) in exec.asm: Line 616
PRINT3 (label) in exec.asm: Line 648
PRINT4 (label) in exec.asm: Line 651
PRINT6 (label) in exec.asm: Line 600
PRINT8 (label) in exec.asm: Line 602
PRINT9 (label) in exec.asm: Line 604
PRINTA (label) in exec.asm: Line 611
PRINTC (label) in exec.asm: Line 619
PRINT_ (label) in exec.asm: Line 555
PRLINO (label) in main.asm: Line 1225
PRNTN1 (label) in exec.asm: Line 558
PRNTN2 (label) in exec.asm: Line 584
PRNTN3 (label) in exec.asm: Line 588
PRNTN4 (label) in exec.asm: Line 596
PROC (EQU) in main.asm: PROC:			EQU     F2H
PROC (label) in exec.asm: Line 956
PROC1 (label) in exec.asm: Line 960
PROC2 (label) in exec.asm: Line 975
PROC3 (label) in exec.asm: Line 999
PROC4 (label) in exec.asm: Line 1006
PROC5 (label) in exec.asm: Line 1030
PROC6 (label) in exec.asm: Line 991
PROCHK (EQU) in exec.asm: PROCHK:			EQU     $			; This will never fall through as PROC1 will do a JP XEQ
PROMPT (label) in patch.asm: Line 171
PROPTR (label) in ram.asm: Line 69
PRREM (label) in main.asm: Line 1241
PTEXT (label) in exec.asm: Line 2039
PTEXT1 (label) in exec.asm: Line 2041
PTR (label) in eval.asm: Line 802
PTR (label) in exec.asm: Line 1384
PUSH5 (label) in fpp.asm: Line 2002
PUSHS (label) in eval.asm: Line 1546
PUSHS1 (label) in eval.asm: Line 1566
PUT (label) in exec.asm: Line 1627
PUTCSR (label) in patch.asm: Line 144
PUTIME (label) in patch.asm: Line 122
PUTIMS (label) in sorry.asm: Line 22
PUTPTR (label) in patch.asm: Line 887
PUTVAR (label) in main.asm: Line 1468
R0 (label) in ram.asm: Line 114
R1 (label) in ram.asm: Line 115
RAD (label) in eval.asm: Line 892
RAD (label) in fpp.asm: Line 707
RAM_END (label) in ram.asm: Line 119
RAM_START (label) in ram.asm: Line 62
RAM_Top (EQU) in equs.inc: RAM_Top:		EQU		0B0000h	; Initial value of HIMEM
RANDOM (label) in ram.asm: Line 85
RANGE (label) in main.asm: Line 1903
RANGE1 (label) in main.asm: Line 1915
RANGE2 (label) in main.asm: Line 1926
RATIO (label) in fpp.asm: Line 2029
RDIV (label) in fpp.asm: Line 1015
READ (label) in exec.asm: Line 1269
READ0 (label) in exec.asm: Line 1272
READ1 (label) in exec.asm: Line 1291
READ2 (label) in exec.asm: Line 1294
READKEY (label) in patch.asm: Line 260
RECIP (label) in fpp.asm: Line 1014
REFIL0 (label) in exec.asm: Line 1247
REFIL1 (label) in exec.asm: Line 1260
REFILL (label) in exec.asm: Line 1241
REG (label) in exec.asm: Line 2814
REGHI (label) in exec.asm: Line 2826
REGLO (label) in exec.asm: Line 2822
REM (EQU) in main.asm: REM:			EQU     F4H
REM (label) in exec.asm: Line 329
REN (EQU) in main.asm: REN:			EQU     CCH
RENUM (label) in main.asm: Line 726
RENUM1 (label) in main.asm: Line 734
RENUM2 (label) in main.asm: Line 782
RENUM3 (label) in main.asm: Line 789
RENUM4 (label) in main.asm: Line 838
RENUM5 (label) in main.asm: Line 864
RENUM6 (label) in main.asm: Line 868
RENUM7 (label) in main.asm: Line 818
REPCHK (EQU) in exec.asm: REPCHK:			EQU     $
REPEAT (EQU) in main.asm: REPEAT:			EQU     F5H
REPEAT (label) in exec.asm: Line 776
REPOR (label) in exec.asm: Line 1354
REPORT (label) in main.asm: Line 2136
RESET (label) in patch.asm: Line 944
RESTOR (EQU) in main.asm: RESTOR:			EQU     F7H
RESTOR (label) in exec.asm: Line 1365
RESTR1 (label) in exec.asm: Line 1373
RETURN (label) in exec.asm: Line 762
RIGHT1 (label) in eval.asm: Line 1319
RIGHTS (label) in eval.asm: Line 1310
RND (label) in eval.asm: Line 1025
RND1 (label) in eval.asm: Line 1030
RND2 (label) in eval.asm: Line 1032
RND3 (label) in eval.asm: Line 1039
RND4 (label) in eval.asm: Line 1040
RND5 (label) in eval.asm: Line 1045
RND6 (label) in eval.asm: Line 1058
RND7 (label) in eval.asm: Line 1066
RSUB (label) in fpp.asm: Line 290
RTABLE (label) in fpp.asm: Line 153
RUN (label) in exec.asm: Line 219
RUN0 (label) in exec.asm: Line 230
SAVE (label) in eval.asm: Line 1630
SAVE (label) in main.asm: Line 924
SAVE1 (label) in eval.asm: Line 1631
SAVLO1 (label) in exec.asm: Line 1882
SAVLO2 (label) in exec.asm: Line 1911
SAVLO4 (label) in exec.asm: Line 1939
SAVLO5 (label) in exec.asm: Line 1942
SAVLOC (label) in exec.asm: Line 1880
SAYLN (label) in main.asm: Line 1421
SCALE (label) in fpp.asm: Line 1654
SCP (label) in eval.asm: Line 1507
SCP0 (label) in eval.asm: Line 1519
SCP1 (label) in eval.asm: Line 1521
SCP2 (label) in eval.asm: Line 1531
SCP3 (label) in eval.asm: Line 1536
SEARCH (label) in eval.asm: Line 1139
SEARCH (label) in exec.asm: Line 2093
SEQ (label) in eval.asm: Line 852
SET1 (label) in main.asm: Line 1395
SET2 (label) in main.asm: Line 1410
SET3 (label) in main.asm: Line 1413
SETLIN (label) in main.asm: Line 1386
SETOP1 (label) in main.asm: Line 1124
SETOP2 (label) in main.asm: Line 1135
SETTOP (label) in main.asm: Line 1121
SFIX (label) in eval.asm: Line 975
SFIX (label) in fpp.asm: Line 1603
SFLOAT (label) in eval.asm: Line 980
SFLOAT (label) in fpp.asm: Line 1755
SGE (label) in eval.asm: Line 839
SGN (label) in eval.asm: Line 898
SGN (label) in fpp.asm: Line 725
SGT (label) in eval.asm: Line 834
SHL3 (label) in exec.asm: Line 2854
SIGN (label) in exec.asm: Line 2928
SIGNQ (label) in fpp.asm: Line 2264
SIN (label) in eval.asm: Line 928
SIN (label) in fpp.asm: Line 854
SIN0 (label) in fpp.asm: Line 855
SIN1 (label) in fpp.asm: Line 863
SIN2 (label) in fpp.asm: Line 895
SIN3 (label) in fpp.asm: Line 913
SIZEW (EQU) in equs.inc: SIZEW:			EQU		3	; Size of a word (3 for ADL mode)
SKIP (label) in exec.asm: Line 2921
SKIP0 (label) in exec.asm: Line 2920
SKIPNOTSP (label) in misc.asm: Line 96
SKIPSP (label) in misc.asm: Line 87
SKIPSP (label) in patch.asm: Line 358
SLE (label) in eval.asm: Line 843
SLT (label) in eval.asm: Line 830
SNE (label) in eval.asm: Line 848
SOPTBL (label) in eval.asm: Line 171
SOUND (label) in agon_sound.asm: Line 32
SOUND0 (label) in agon_sound.asm: Line 83
SOUND_FREQ_LOOKUP (label) in agon_sound.asm: Line 130
SPACE_ (label) in main.asm: Line 1940
SPAN (label) in exec.asm: Line 1970
SPC (EQU) in exec.asm: SPC:			EQU     89H
SQR (label) in eval.asm: Line 910
SQR (label) in fpp.asm: Line 775
SQR0 (label) in fpp.asm: Line 776
SQR1 (label) in fpp.asm: Line 2186
SQR2 (label) in fpp.asm: Line 2199
SQR3 (label) in fpp.asm: Line 2229
SQRA (label) in fpp.asm: Line 2201
SQRB (label) in fpp.asm: Line 2237
SQUARE (label) in fpp.asm: Line 2000
SRCH1 (label) in eval.asm: Line 1149
SRCH1 (label) in exec.asm: Line 2095
SRCH2 (label) in eval.asm: Line 1172
SRCH2 (label) in exec.asm: Line 2110
SRCH3 (label) in eval.asm: Line 1178
SRCH4 (label) in eval.asm: Line 1185
STACCS (label) in exec.asm: Line 1684
STAR_ASM (label) in patch.asm: Line 387
STAR_BYE (label) in patch.asm: Line 396
STAR_EDIT (label) in patch.asm: Line 408
STAR_FX (label) in patch.asm: Line 437
STAR_FX1 (label) in patch.asm: Line 446
STAR_FX2 (label) in patch.asm: Line 451
STAR_VERSION (label) in patch.asm: Line 402
STAVAR (label) in ram.asm: Line 66
STEP (EQU) in exec.asm: STEP:			EQU     88H
STOP (label) in exec.asm: Line 1342
STORE (label) in exec.asm: Line 1655
STORE1 (label) in exec.asm: Line 1674
STORE4 (label) in exec.asm: Line 1659
STORE5 (label) in exec.asm: Line 1658
STOREI (label) in exec.asm: Line 1666
STORES (label) in exec.asm: Line 1700
STORS1 (label) in exec.asm: Line 1745
STORS3 (label) in exec.asm: Line 1776
STORS5 (label) in exec.asm: Line 1784
STR (label) in eval.asm: Line 1483
STR (label) in fpp.asm: Line 1213
STR0 (label) in eval.asm: Line 1484
STR1 (label) in eval.asm: Line 1489
STR10 (label) in fpp.asm: Line 1221
STR11 (label) in fpp.asm: Line 1226
STR13 (label) in fpp.asm: Line 1236
STR14 (label) in fpp.asm: Line 1245
STR15 (label) in fpp.asm: Line 1254
STR2 (label) in eval.asm: Line 1493
STR2 (label) in fpp.asm: Line 1273
STR20 (label) in fpp.asm: Line 1282
STR21 (label) in fpp.asm: Line 1286
STR22 (label) in fpp.asm: Line 1288
STR23 (label) in fpp.asm: Line 1296
STR24 (label) in fpp.asm: Line 1310
STR25 (label) in fpp.asm: Line 1318
STR26 (label) in fpp.asm: Line 1323
STR27 (label) in fpp.asm: Line 1326
STR3 (label) in fpp.asm: Line 1342
STR30 (label) in fpp.asm: Line 1355
STR31 (label) in fpp.asm: Line 1360
STR32 (label) in fpp.asm: Line 1373
STR33 (label) in fpp.asm: Line 1388
STR34 (label) in fpp.asm: Line 1376
STR35 (label) in fpp.asm: Line 1378
STR36 (label) in fpp.asm: Line 1381
STR37 (label) in fpp.asm: Line 1384
STR38 (label) in fpp.asm: Line 1389
STR39 (label) in fpp.asm: Line 1393
STR3A (label) in fpp.asm: Line 1369
STR4 (label) in fpp.asm: Line 1399
STR40 (label) in fpp.asm: Line 1400
STR41 (label) in fpp.asm: Line 1411
STR42 (label) in fpp.asm: Line 1419
STR43 (label) in fpp.asm: Line 1426
STR44 (label) in fpp.asm: Line 1428
STR47 (label) in fpp.asm: Line 1427
STRIN1 (label) in eval.asm: Line 1353
STRIN2 (label) in eval.asm: Line 1354
STRING_ (label) in eval.asm: Line 1333
STRS (label) in eval.asm: Line 1474
SUB_ (label) in fpp.asm: Line 1940
SWAP (label) in eval.asm: Line 1373
SWAP (label) in fpp.asm: Line 1802
SWAP1 (label) in fpp.asm: Line 1805
SWITCH_A (label) in misc.asm: Line 114
SYNTAX (label) in exec.asm: Line 382
TAB (EQU) in exec.asm: TAB:			EQU     8AH
TABIT (label) in exec.asm: Line 2003
TAN (label) in eval.asm: Line 916
TAN (label) in fpp.asm: Line 829
TAND (EQU) in exec.asm: TAND:			EQU     80H
TCALL (EQU) in exec.asm: TCALL:			EQU     D6H
TCMD (EQU) in eval.asm: TCMD:			EQU     FUNTBL_END-FUNTBL/3+FUNTOK ; reorder because ez80asm doesn't do order of operations
TCMD (EQU) in exec.asm: TCMD:			EQU     C6H
TELL (label) in main.asm: Line 2155
TERM (label) in exec.asm: Line 1956
TERM0 (label) in exec.asm: Line 1965
TERMQ (label) in exec.asm: Line 1962
TERROR (EQU) in exec.asm: TERROR:			EQU     85H
TERROR (EQU) in main.asm: TERROR:			EQU     85H
TEST (label) in eval.asm: Line 1386
TEST (label) in fpp.asm: Line 1842
TEXT_ (label) in main.asm: Line 2138
TGOSUB (EQU) in exec.asm: TGOSUB:			EQU     E4H
TGOTO (EQU) in exec.asm: TGOTO:			EQU     E5H
THEN (EQU) in exec.asm: THEN:			EQU     8CH
THEN (EQU) in main.asm: THEN:			EQU     8CH
TIF (EQU) in main.asm: TIF:			EQU     E7H
TIME0 (label) in eval.asm: Line 813
TIMEV (label) in eval.asm: Line 809
TIMEV (label) in exec.asm: Line 1403
TIMEVS (label) in eval.asm: Line 823
TIMEVS (label) in exec.asm: Line 1413
TO (EQU) in exec.asm: TO:			EQU     B8H
TO (EQU) in main.asm: TO:			EQU     B8H
TOKEN1 (label) in main.asm: Line 1339
TOKHI (EQU) in main.asm: TOKHI:			EQU     93H			; PTR, PAGE, TIME, LOMEM, HIMEM
TOKLO (EQU) in main.asm: TOKLO:			EQU     8FH			; This defines the block of tokens that are pseudo-variables
TON (EQU) in exec.asm: TON:			EQU     EEH
TOOBIG (EQU) in fpp.asm: TOOBIG:			EQU     20              ;Too big
TOOBIG (label) in main.asm: Line 1847
TOOFAR (label) in exec.asm: Line 2480
TOP (label) in ram.asm: Line 72
TOPV (label) in eval.asm: Line 740
TOR (EQU) in exec.asm: TOR:			EQU     84H
TPROC (EQU) in exec.asm: TPROC:			EQU     F2H
TRACE (EQU) in main.asm: TRACE:			EQU     FCH
TRACE (label) in exec.asm: Line 1463
TRACE0 (label) in exec.asm: Line 1472
TRACE1 (label) in exec.asm: Line 1473
TRACEN (label) in ram.asm: Line 78
TRAP (label) in patch.asm: Line 268
TSTOP (EQU) in exec.asm: TSTOP:			EQU     FAH
TYPE_ (label) in eval.asm: Line 401
TYPE_ (label) in main.asm: Line 1744
UNSTK (label) in exec.asm: Line 1107
UNSTK1 (label) in exec.asm: Line 1119
UNTIL (EQU) in main.asm: UNTIL:			EQU     FDH
UNTIL (label) in exec.asm: Line 787
UPPRC (label) in misc.asm: Line 105
UPPRC (label) in patch.asm: Line 364
USER (label) in ram.asm: Line 121
USR (label) in exec.asm: Line 1571
USR1 (label) in exec.asm: Line 1578
USR2 (label) in exec.asm: Line 1620
VAL (label) in eval.asm: Line 986
VAL (label) in fpp.asm: Line 737
VAL0 (label) in eval.asm: Line 987
VAL16 (label) in exec.asm: Line 2710
VAL24 (label) in exec.asm: Line 2715
VAL8 (label) in exec.asm: Line 2482
VAR_ (label) in exec.asm: Line 379
VBLANK_HANDLER (label) in interrupts.asm: Line 76
VBLANK_HANDLER_JP (label) in interrupts.asm: Line 87
VBLANK_INIT (label) in interrupts.asm: Line 29
VBLANK_STOP (label) in interrupts.asm: Line 42
VDU (label) in exec.asm: Line 1478
VDU1 (label) in exec.asm: Line 1479
VDU2 (label) in exec.asm: Line 1492
VDU3 (label) in exec.asm: Line 1493
VDU4 (label) in exec.asm: Line 1502
VDU_BUFFER (EQU) in equs.inc: VDU_BUFFER:		EQU	ACCS		; Storage for VDU commands
VPOS (label) in eval.asm: Line 684
WAIT_VBLANK (label) in patch.asm: Line 504
WARM (label) in main.asm: Line 236
WARM0 (label) in main.asm: Line 936
WARMNC (label) in main.asm: Line 678
WIDTH (label) in ram.asm: Line 87
WIDTHV (label) in exec.asm: Line 1453
X10 (label) in fpp.asm: Line 1958
X10B (label) in fpp.asm: Line 1924
X2 (label) in fpp.asm: Line 1965
X4OR5 (label) in exec.asm: Line 2126
X5 (label) in fpp.asm: Line 1926
XEQ (label) in exec.asm: Line 249
XEQ0 (label) in exec.asm: Line 248
XEQ1 (label) in exec.asm: Line 251
XEQ2 (label) in exec.asm: Line 803
XEQR (label) in exec.asm: Line 363
XTRAC1 (label) in exec.asm: Line 2075
XTRACT (label) in exec.asm: Line 2069
ZERO (label) in eval.asm: Line 1509
ZERO (label) in fpp.asm: Line 1876
_argv_ptrs (label) in init.asm: Line 160
_clear_ram (label) in init.asm: Line 73
_end (label) in init.asm: Line 62
_exec_name (label) in init.asm: Line 34
_get_token (label) in init.asm: Line 132
_main (label) in main.asm: Line 186
_parse_params (label) in init.asm: Line 90
_parse_params_1 (label) in init.asm: Line 100
_skip_spaces (label) in init.asm: Line 151
_sps (label) in init.asm: Line 159
_start (label) in init.asm: Line 44
argv_ptrs_max (EQU) in init.asm: argv_ptrs_max:		EQU	16				; Maximum number of arguments allowed in argv
fa_create_always (EQU) in mos_api.inc: fa_create_always:	EQU	08h
fa_create_new (EQU) in mos_api.inc: fa_create_new:		EQU	04h
fa_open_always (EQU) in mos_api.inc: fa_open_always:		EQU	10h
fa_open_append (EQU) in mos_api.inc: fa_open_append:		EQU	30h
fa_open_existing (EQU) in mos_api.inc: fa_open_existing:	EQU	00h
fa_read (EQU) in mos_api.inc: fa_read:		EQU	01h
fa_write (EQU) in mos_api.inc: fa_write:		EQU	02h
ffs_chdir (EQU) in mos_api.inc: ffs_chdir:		EQU	9Ch
ffs_chdrive (EQU) in mos_api.inc: ffs_chdrive:		EQU	9Dh
ffs_chmod (EQU) in mos_api.inc: ffs_chmod:		EQU	99h
ffs_dclose (EQU) in mos_api.inc: ffs_dclose:		EQU	92h
ffs_dfindfirst (EQU) in mos_api.inc: ffs_dfindfirst:		EQU	94h
ffs_dfindnext (EQU) in mos_api.inc: ffs_dfindnext:		EQU	95h
ffs_dopen (EQU) in mos_api.inc: ffs_dopen:		EQU	91h
ffs_dread (EQU) in mos_api.inc: ffs_dread:		EQU	93h
ffs_fclose (EQU) in mos_api.inc: ffs_fclose:		EQU	81h
ffs_fdisk (EQU) in mos_api.inc: ffs_fdisk:		EQU	A1h
ffs_feof (EQU) in mos_api.inc: ffs_feof:		EQU	8Eh
ffs_ferror (EQU) in mos_api.inc: ffs_ferror:		EQU	90h
ffs_fexpand (EQU) in mos_api.inc: ffs_fexpand:		EQU	88h
ffs_fforward (EQU) in mos_api.inc: ffs_fforward:		EQU	87h
ffs_fgets (EQU) in mos_api.inc: ffs_fgets:		EQU	89h
ffs_flseek (EQU) in mos_api.inc: ffs_flseek:		EQU	84h
ffs_fopen (EQU) in mos_api.inc: ffs_fopen:		EQU	80h
ffs_fprintf (EQU) in mos_api.inc: ffs_fprintf:		EQU	8Ch
ffs_fputc (EQU) in mos_api.inc: ffs_fputc:		EQU	8Ah
ffs_fputs (EQU) in mos_api.inc: ffs_fputs:		EQU	8Bh
ffs_fread (EQU) in mos_api.inc: ffs_fread:		EQU	82h
ffs_fsize (EQU) in mos_api.inc: ffs_fsize:		EQU	8Fh
ffs_fsync (EQU) in mos_api.inc: ffs_fsync:		EQU	86h
ffs_ftell (EQU) in mos_api.inc: ffs_ftell:		EQU	8Dh
ffs_ftruncate (EQU) in mos_api.inc: ffs_ftruncate:		EQU	85h
ffs_fwrite (EQU) in mos_api.inc: ffs_fwrite:		EQU	83h
ffs_getcwd (EQU) in mos_api.inc: ffs_getcwd:		EQU	9Eh
ffs_getfree (EQU) in mos_api.inc: ffs_getfree:		EQU	A2h
ffs_getlabel (EQU) in mos_api.inc: ffs_getlabel:		EQU	A3h
ffs_mkdir (EQU) in mos_api.inc: ffs_mkdir:		EQU	9Bh
ffs_mkfs (EQU) in mos_api.inc: ffs_mkfs:		EQU	A0h
ffs_mount (EQU) in mos_api.inc: ffs_mount:		EQU	9Fh
ffs_rename (EQU) in mos_api.inc: ffs_rename:		EQU	98h
ffs_setcp (EQU) in mos_api.inc: ffs_setcp:		EQU	A5h
ffs_setlabel (EQU) in mos_api.inc: ffs_setlabel:		EQU	A4h
ffs_stat (EQU) in mos_api.inc: ffs_stat:		EQU	96h
ffs_unlink (EQU) in mos_api.inc: ffs_unlink:		EQU	97h
ffs_utime (EQU) in mos_api.inc: ffs_utime:		EQU	9Ah
mos_cd (EQU) in mos_api.inc: mos_cd:			EQU	03h
mos_copy (EQU) in mos_api.inc: mos_copy:		EQU	11h
mos_del (EQU) in mos_api.inc: mos_del:		EQU	05h
mos_dir (EQU) in mos_api.inc: mos_dir:		EQU	04h
mos_editline (EQU) in mos_api.inc: mos_editline:		EQU	09h
mos_fclose (EQU) in mos_api.inc: mos_fclose:		EQU	0Bh
mos_feof (EQU) in mos_api.inc: mos_feof:		EQU	0Eh
mos_fgetc (EQU) in mos_api.inc: mos_fgetc:		EQU	0Ch
mos_flseek (EQU) in mos_api.inc: mos_flseek:		EQU	1Ch
mos_fopen (EQU) in mos_api.inc: mos_fopen:		EQU	0Ah
mos_fputc (EQU) in mos_api.inc: mos_fputc:		EQU	0Dh
mos_fread (EQU) in mos_api.inc: mos_fread:		EQU	1Ah
mos_fwrite (EQU) in mos_api.inc: mos_fwrite:		EQU	1Bh
mos_getError (EQU) in mos_api.inc: mos_getError:		EQU	0Fh
mos_getfil (EQU) in mos_api.inc: mos_getfil:		EQU	19h
mos_getkbmap (EQU) in mos_api.inc: mos_getkbmap:		EQU	1Eh
mos_getkey (EQU) in mos_api.inc: mos_getkey:		EQU	00h
mos_getrtc (EQU) in mos_api.inc: mos_getrtc:		EQU	12h
mos_i2c_close (EQU) in mos_api.inc: mos_i2c_close:		EQU	20h
mos_i2c_open (EQU) in mos_api.inc: mos_i2c_open:		EQU	1Fh
mos_i2c_read (EQU) in mos_api.inc: mos_i2c_read:		EQU	22h
mos_i2c_write (EQU) in mos_api.inc: mos_i2c_write:		EQU	21h
mos_load (EQU) in mos_api.inc: mos_load:		EQU	01h
